<pre>
null device 
          1 
Called from: get("icon", env = CoordMap, inherits = TRUE)(CoordMap, ...)
   x  y
1 NA NA
2 NA NA
3 NA NA
4 NA NA
5 NA NA
6 NA NA
      x  y
1    NA NA
2    NA NA
3    NA NA
4    NA NA
5    NA NA
6    NA NA
7    NA NA
8    NA NA
9    NA NA
10   NA NA
11   NA NA
12   NA NA
13   NA NA
14   NA NA
15   NA NA
16   NA NA
17   NA NA
18   NA NA
19   NA NA
20   NA NA
21   NA NA
22   NA NA
23   NA NA
24   NA NA
25   NA NA
26   NA NA
27   NA NA
28   NA NA
29   NA NA
30   NA NA
31   NA NA
32   NA NA
33   NA NA
34   NA NA
35   NA NA
36   NA NA
37   NA NA
38   NA NA
39   NA NA
40   NA NA
41   NA NA
42   NA NA
43   NA NA
44   NA NA
45   NA NA
46   NA NA
47   NA NA
48   NA NA
49   NA NA
50   NA NA
51   NA NA
52   NA NA
53   NA NA
54   NA NA
55   NA NA
56   NA NA
57   NA NA
58   NA NA
59   NA NA
60   NA NA
61   NA NA
62   NA NA
63   NA NA
64   NA NA
65   NA NA
66   NA NA
67   NA NA
68   NA NA
69   NA NA
70   NA NA
71   NA NA
72   NA NA
73   NA NA
74   NA NA
75   NA NA
76   NA NA
77   NA NA
78   NA NA
79   NA NA
80   NA NA
81   NA NA
82   NA NA
83   NA NA
84   NA NA
85   NA NA
86   NA NA
87   NA NA
88   NA NA
89   NA NA
90   NA NA
91   NA NA
92   NA NA
93   NA NA
94   NA NA
95   NA NA
96   NA NA
97   NA NA
98   NA NA
99   NA NA
100  NA NA
101  NA NA
102  NA NA
103  NA NA
104  NA NA
105  NA NA
106  NA NA
107  NA NA
108  NA NA
109  NA NA
110  NA NA
111  NA NA
112  NA NA
113  NA NA
114  NA NA
115  NA NA
116  NA NA
117  NA NA
118  NA NA
119  NA NA
120  NA NA
121  NA NA
122  NA NA
123  NA NA
124  NA NA
125  NA NA
126  NA NA
127  NA NA
128  NA NA
129  NA NA
130  NA NA
131  NA NA
132  NA NA
133  NA NA
134  NA NA
135  NA NA
136  NA NA
137  NA NA
138  NA NA
139  NA NA
140  NA NA
141  NA NA
142  NA NA
143  NA NA
144  NA NA
145  NA NA
146  NA NA
147  NA NA
148  NA NA
149  NA NA
150  NA NA
151  NA NA
152  NA NA
153  NA NA
154  NA NA
155  NA NA
156  NA NA
157  NA NA
158  NA NA
159  NA NA
160  NA NA
161  NA NA
162  NA NA
163  NA NA
164  NA NA
165  NA NA
166  NA NA
167  NA NA
168  NA NA
169  NA NA
170  NA NA
171  NA NA
172  NA NA
173  NA NA
174  NA NA
175  NA NA
176  NA NA
177  NA NA
178  NA NA
179  NA NA
180  NA NA
181  NA NA
182  NA NA
183  NA NA
184  NA NA
185  NA NA
186  NA NA
187  NA NA
188  NA NA
189  NA NA
190  NA NA
191  NA NA
192  NA NA
193  NA NA
194  NA NA
195  NA NA
196  NA NA
197  NA NA
198  NA NA
199  NA NA
200  NA NA
201  NA NA
202  NA NA
203  NA NA
204  NA NA
205  NA NA
206  NA NA
207  NA NA
208  NA NA
209  NA NA
210  NA NA
211  NA NA
212  NA NA
213  NA NA
214  NA NA
215  NA NA
216  NA NA
217  NA NA
218  NA NA
219  NA NA
220  NA NA
221  NA NA
222  NA NA
223  NA NA
224  NA NA
225  NA NA
226  NA NA
227  NA NA
228  NA NA
229  NA NA
230  NA NA
231  NA NA
232  NA NA
233  NA NA
234  NA NA
235  NA NA
236  NA NA
237  NA NA
238  NA NA
239  NA NA
240  NA NA
241  NA NA
242  NA NA
243  NA NA
244  NA NA
245  NA NA
246  NA NA
247  NA NA
248  NA NA
249  NA NA
250  NA NA
251  NA NA
252  NA NA
253  NA NA
254  NA NA
255  NA NA
256  NA NA
257  NA NA
258  NA NA
259  NA NA
260  NA NA
261  NA NA
262  NA NA
263  NA NA
264  NA NA
265  NA NA
266  NA NA
267  NA NA
268  NA NA
269  NA NA
270  NA NA
271  NA NA
272  NA NA
273  NA NA
274  NA NA
275  NA NA
276  NA NA
277  NA NA
278  NA NA
279  NA NA
280  NA NA
281  NA NA
282  NA NA
283  NA NA
284  NA NA
285  NA NA
286  NA NA
287  NA NA
288  NA NA
289  NA NA
290  NA NA
291  NA NA
292  NA NA
293  NA NA
294  NA NA
295  NA NA
296  NA NA
297  NA NA
298  NA NA
299  NA NA
300  NA NA
301  NA NA
302  NA NA
303  NA NA
304  NA NA
305  NA NA
306  NA NA
307  NA NA
308  NA NA
309  NA NA
310  NA NA
311  NA NA
312  NA NA
313  NA NA
314  NA NA
315  NA NA
316  NA NA
317  NA NA
318  NA NA
319  NA NA
320  NA NA
321  NA NA
322  NA NA
323  NA NA
324  NA NA
325  NA NA
326  NA NA
327  NA NA
328  NA NA
329  NA NA
330  NA NA
331  NA NA
332  NA NA
333  NA NA
334  NA NA
335  NA NA
336  NA NA
337  NA NA
338  NA NA
339  NA NA
340  NA NA
341  NA NA
342  NA NA
343  NA NA
344  NA NA
345  NA NA
346  NA NA
347  NA NA
348  NA NA
349  NA NA
350  NA NA
351  NA NA
352  NA NA
353  NA NA
354  NA NA
355  NA NA
356  NA NA
357  NA NA
358  NA NA
359  NA NA
360  NA NA
361  NA NA
362  NA NA
363  NA NA
364  NA NA
365  NA NA
366  NA NA
367  NA NA
368  NA NA
369  NA NA
370  NA NA
371  NA NA
372  NA NA
373  NA NA
374  NA NA
375  NA NA
376  NA NA
377  NA NA
378  NA NA
379  NA NA
380  NA NA
381  NA NA
382  NA NA
383  NA NA
384  NA NA
385  NA NA
386  NA NA
387  NA NA
388  NA NA
389  NA NA
390  NA NA
391  NA NA
392  NA NA
393  NA NA
394  NA NA
395  NA NA
396  NA NA
397  NA NA
398  NA NA
399  NA NA
400  NA NA
401  NA NA
402  NA NA
403  NA NA
404  NA NA
405  NA NA
406  NA NA
407  NA NA
408  NA NA
409  NA NA
410  NA NA
411  NA NA
412  NA NA
413  NA NA
414  NA NA
415  NA NA
416  NA NA
417  NA NA
418  NA NA
419  NA NA
420  NA NA
421  NA NA
422  NA NA
423  NA NA
424  NA NA
425  NA NA
426  NA NA
427  NA NA
428  NA NA
429  NA NA
430  NA NA
431  NA NA
432  NA NA
433  NA NA
434  NA NA
435  NA NA
436  NA NA
437  NA NA
438  NA NA
439  NA NA
440  NA NA
441  NA NA
442  NA NA
443  NA NA
444  NA NA
445  NA NA
446  NA NA
447  NA NA
448  NA NA
449  NA NA
450  NA NA
451  NA NA
452  NA NA
453  NA NA
454  NA NA
455  NA NA
456  NA NA
457  NA NA
458  NA NA
459  NA NA
460  NA NA
461  NA NA
462  NA NA
463  NA NA
464  NA NA
465  NA NA
466  NA NA
467  NA NA
468  NA NA
469  NA NA
470  NA NA
471  NA NA
472  NA NA
473  NA NA
474  NA NA
475  NA NA
476  NA NA
477  NA NA
478  NA NA
479  NA NA
480  NA NA
481  NA NA
482  NA NA
483  NA NA
484  NA NA
485  NA NA
486  NA NA
487  NA NA
488  NA NA
489  NA NA
490  NA NA
491  NA NA
492  NA NA
493  NA NA
494  NA NA
495  NA NA
496  NA NA
497  NA NA
498  NA NA
499  NA NA
500  NA NA
501  NA NA
502  NA NA
503  NA NA
504  NA NA
505  NA NA
506  NA NA
507  NA NA
508  NA NA
509  NA NA
510  NA NA
511  NA NA
512  NA NA
513  NA NA
514  NA NA
515  NA NA
516  NA NA
517  NA NA
518  NA NA
519  NA NA
520  NA NA
521  NA NA
522  NA NA
523  NA NA
524  NA NA
525  NA NA
526  NA NA
527  NA NA
528  NA NA
529  NA NA
530  NA NA
531  NA NA
532  NA NA
533  NA NA
534  NA NA
535  NA NA
536  NA NA
537  NA NA
538  NA NA
539  NA NA
540  NA NA
541  NA NA
542  NA NA
543  NA NA
544  NA NA
545  NA NA
546  NA NA
547  NA NA
548  NA NA
549  NA NA
550  NA NA
551  NA NA
552  NA NA
553  NA NA
554  NA NA
555  NA NA
556  NA NA
557  NA NA
558  NA NA
559  NA NA
560  NA NA
561  NA NA
562  NA NA
563  NA NA
564  NA NA
565  NA NA
566  NA NA
567  NA NA
568  NA NA
569  NA NA
570  NA NA
571  NA NA
572  NA NA
573  NA NA
574  NA NA
575  NA NA
576  NA NA
577  NA NA
578  NA NA
579  NA NA
580  NA NA
581  NA NA
582  NA NA
583  NA NA
584  NA NA
585  NA NA
586  NA NA
587  NA NA
588  NA NA
589  NA NA
590  NA NA
591  NA NA
592  NA NA
593  NA NA
594  NA NA
595  NA NA
596  NA NA
597  NA NA
598  NA NA
599  NA NA
600  NA NA
601  NA NA
602  NA NA
603  NA NA
604  NA NA
605  NA NA
606  NA NA
607  NA NA
608  NA NA
609  NA NA
610  NA NA
611  NA NA
612  NA NA
613  NA NA
614  NA NA
615  NA NA
616  NA NA
617  NA NA
618  NA NA
619  NA NA
620  NA NA
621  NA NA
622  NA NA
623  NA NA
624  NA NA
625  NA NA
626  NA NA
627  NA NA
628  NA NA
629  NA NA
630  NA NA
631  NA NA
632  NA NA
633  NA NA
634  NA NA
635  NA NA
636  NA NA
637  NA NA
638  NA NA
639  NA NA
640  NA NA
641  NA NA
642  NA NA
643  NA NA
644  NA NA
645  NA NA
646  NA NA
647  NA NA
648  NA NA
649  NA NA
650  NA NA
651  NA NA
652  NA NA
653  NA NA
654  NA NA
655  NA NA
656  NA NA
657  NA NA
658  NA NA
659  NA NA
660  NA NA
661  NA NA
662  NA NA
663  NA NA
664  NA NA
665  NA NA
666  NA NA
667  NA NA
668  NA NA
669  NA NA
670  NA NA
671  NA NA
672  NA NA
673  NA NA
674  NA NA
675  NA NA
676  NA NA
677  NA NA
678  NA NA
679  NA NA
680  NA NA
681  NA NA
682  NA NA
683  NA NA
684  NA NA
685  NA NA
686  NA NA
687  NA NA
688  NA NA
689  NA NA
690  NA NA
691  NA NA
692  NA NA
693  NA NA
694  NA NA
695  NA NA
696  NA NA
697  NA NA
698  NA NA
699  NA NA
700  NA NA
701  NA NA
702  NA NA
703  NA NA
704  NA NA
705  NA NA
706  NA NA
707  NA NA
708  NA NA
709  NA NA
710  NA NA
711  NA NA
712  NA NA
713  NA NA
714  NA NA
715  NA NA
716  NA NA
717  NA NA
718  NA NA
719  NA NA
720  NA NA
721  NA NA
722  NA NA
723  NA NA
724  NA NA
725  NA NA
726  NA NA
727  NA NA
728  NA NA
729  NA NA
730  NA NA
731  NA NA
732  NA NA
733  NA NA
734  NA NA
735  NA NA
736  NA NA
737  NA NA
738  NA NA
739  NA NA
740  NA NA
741  NA NA
742  NA NA
743  NA NA
744  NA NA
745  NA NA
746  NA NA
747  NA NA
748  NA NA
749  NA NA
750  NA NA
751  NA NA
752  NA NA
753  NA NA
754  NA NA
755  NA NA
756  NA NA
757  NA NA
758  NA NA
759  NA NA
760  NA NA
761  NA NA
762  NA NA
763  NA NA
764  NA NA
765  NA NA
766  NA NA
767  NA NA
768  NA NA
769  NA NA
770  NA NA
771  NA NA
772  NA NA
773  NA NA
774  NA NA
775  NA NA
776  NA NA
777  NA NA
778  NA NA
779  NA NA
780  NA NA
781  NA NA
782  NA NA
783  NA NA
784  NA NA
785  NA NA
786  NA NA
787  NA NA
788  NA NA
789  NA NA
790  NA NA
791  NA NA
792  NA NA
793  NA NA
794  NA NA
795  NA NA
796  NA NA
797  NA NA
798  NA NA
799  NA NA
800  NA NA
801  NA NA
802  NA NA
803  NA NA
804  NA NA
805  NA NA
806  NA NA
807  NA NA
808  NA NA
809  NA NA
810  NA NA
811  NA NA
812  NA NA
813  NA NA
814  NA NA
815  NA NA
816  NA NA
817  NA NA
818  NA NA
819  NA NA
820  NA NA
821  NA NA
822  NA NA
823  NA NA
824  NA NA
825  NA NA
826  NA NA
827  NA NA
828  NA NA
829  NA NA
830  NA NA
831  NA NA
832  NA NA
833  NA NA
834  NA NA
835  NA NA
836  NA NA
837  NA NA
838  NA NA
839  NA NA
840  NA NA
841  NA NA
842  NA NA
843  NA NA
844  NA NA
845  NA NA
846  NA NA
847  NA NA
848  NA NA
849  NA NA
850  NA NA
851  NA NA
852  NA NA
853  NA NA
854  NA NA
855  NA NA
856  NA NA
857  NA NA
858  NA NA
859  NA NA
860  NA NA
861  NA NA
862  NA NA
863  NA NA
864  NA NA
865  NA NA
866  NA NA
867  NA NA
868  NA NA
869  NA NA
870  NA NA
871  NA NA
872  NA NA
873  NA NA
874  NA NA
875  NA NA
876  NA NA
877  NA NA
878  NA NA
879  NA NA
880  NA NA
881  NA NA
882  NA NA
883  NA NA
884  NA NA
885  NA NA
886  NA NA
887  NA NA
888  NA NA
889  NA NA
890  NA NA
891  NA NA
892  NA NA
893  NA NA
894  NA NA
895  NA NA
896  NA NA
897  NA NA
898  NA NA
899  NA NA
900  NA NA
901  NA NA
902  NA NA
903  NA NA
904  NA NA
905  NA NA
906  NA NA
907  NA NA
908  NA NA
909  NA NA
910  NA NA
911  NA NA
912  NA NA
913  NA NA
914  NA NA
915  NA NA
916  NA NA
917  NA NA
918  NA NA
919  NA NA
920  NA NA
921  NA NA
922  NA NA
923  NA NA
924  NA NA
925  NA NA
926  NA NA
927  NA NA
928  NA NA
929  NA NA
930  NA NA
931  NA NA
932  NA NA
933  NA NA
934  NA NA
935  NA NA
936  NA NA
937  NA NA
938  NA NA
939  NA NA
940  NA NA
941  NA NA
942  NA NA
943  NA NA
944  NA NA
945  NA NA
946  NA NA
947  NA NA
948  NA NA
949  NA NA
950  NA NA
951  NA NA
952  NA NA
953  NA NA
954  NA NA
955  NA NA
956  NA NA
957  NA NA
958  NA NA
959  NA NA
960  NA NA
961  NA NA
962  NA NA
963  NA NA
964  NA NA
965  NA NA
966  NA NA
967  NA NA
968  NA NA
969  NA NA
970  NA NA
971  NA NA
972  NA NA
973  NA NA
974  NA NA
975  NA NA
976  NA NA
977  NA NA
978  NA NA
979  NA NA
980  NA NA
981  NA NA
982  NA NA
983  NA NA
984  NA NA
985  NA NA
986  NA NA
987  NA NA
988  NA NA
989  NA NA
990  NA NA
991  NA NA
992  NA NA
993  NA NA
994  NA NA
995  NA NA
996  NA NA
997  NA NA
998  NA NA
999  NA NA
1000 NA NA
1001 NA NA
1002 NA NA
1003 NA NA
1004 NA NA
1005 NA NA
1006 NA NA
1007 NA NA
1008 NA NA
1009 NA NA
1010 NA NA
1011 NA NA
1012 NA NA
1013 NA NA
1014 NA NA
1015 NA NA
1016 NA NA
1017 NA NA
1018 NA NA
1019 NA NA
1020 NA NA
1021 NA NA
1022 NA NA
1023 NA NA
1024 NA NA
1025 NA NA
1026 NA NA
1027 NA NA
1028 NA NA
1029 NA NA
1030 NA NA
1031 NA NA
1032 NA NA
1033 NA NA
1034 NA NA
1035 NA NA
1036 NA NA
1037 NA NA
1038 NA NA
1039 NA NA
1040 NA NA
1041 NA NA
1042 NA NA
1043 NA NA
1044 NA NA
1045 NA NA
1046 NA NA
1047 NA NA
1048 NA NA
1049 NA NA
1050 NA NA
1051 NA NA
1052 NA NA
1053 NA NA
1054 NA NA
1055 NA NA
1056 NA NA
1057 NA NA
1058 NA NA
1059 NA NA
1060 NA NA
1061 NA NA
1062 NA NA
1063 NA NA
1064 NA NA
1065 NA NA
1066 NA NA
1067 NA NA
1068 NA NA
1069 NA NA
1070 NA NA
1071 NA NA
1072 NA NA
1073 NA NA
1074 NA NA
1075 NA NA
1076 NA NA
1077 NA NA
1078 NA NA
1079 NA NA
1080 NA NA
1081 NA NA
1082 NA NA
1083 NA NA
1084 NA NA
1085 NA NA
1086 NA NA
1087 NA NA
1088 NA NA
1089 NA NA
1090 NA NA
1091 NA NA
1092 NA NA
1093 NA NA
1094 NA NA
1095 NA NA
1096 NA NA
1097 NA NA
1098 NA NA
1099 NA NA
1100 NA NA
1101 NA NA
1102 NA NA
1103 NA NA
1104 NA NA
1105 NA NA
1106 NA NA
1107 NA NA
1108 NA NA
1109 NA NA
1110 NA NA
1111 NA NA
1112 NA NA
1113 NA NA
1114 NA NA
1115 NA NA
1116 NA NA
1117 NA NA
1118 NA NA
1119 NA NA
1120 NA NA
1121 NA NA
1122 NA NA
1123 NA NA
1124 NA NA
1125 NA NA
1126 NA NA
1127 NA NA
1128 NA NA
1129 NA NA
1130 NA NA
1131 NA NA
1132 NA NA
1133 NA NA
1134 NA NA
1135 NA NA
1136 NA NA
1137 NA NA
1138 NA NA
1139 NA NA
1140 NA NA
1141 NA NA
1142 NA NA
1143 NA NA
1144 NA NA
1145 NA NA
1146 NA NA
1147 NA NA
1148 NA NA
1149 NA NA
1150 NA NA
1151 NA NA
1152 NA NA
1153 NA NA
1154 NA NA
1155 NA NA
1156 NA NA
1157 NA NA
1158 NA NA
1159 NA NA
1160 NA NA
1161 NA NA
1162 NA NA
1163 NA NA
1164 NA NA
1165 NA NA
1166 NA NA
1167 NA NA
1168 NA NA
1169 NA NA
1170 NA NA
1171 NA NA
1172 NA NA
1173 NA NA
1174 NA NA
1175 NA NA
1176 NA NA
1177 NA NA
1178 NA NA
1179 NA NA
1180 NA NA
1181 NA NA
1182 NA NA
1183 NA NA
1184 NA NA
1185 NA NA
1186 NA NA
1187 NA NA
1188 NA NA
1189 NA NA
1190 NA NA
1191 NA NA
1192 NA NA
1193 NA NA
1194 NA NA
1195 NA NA
1196 NA NA
1197 NA NA
1198 NA NA
1199 NA NA
1200 NA NA
1201 NA NA
1202 NA NA
1203 NA NA
1204 NA NA
1205 NA NA
1206 NA NA
1207 NA NA
1208 NA NA
1209 NA NA
1210 NA NA
1211 NA NA
1212 NA NA
1213 NA NA
1214 NA NA
1215 NA NA
1216 NA NA
1217 NA NA
1218 NA NA
1219 NA NA
1220 NA NA
1221 NA NA
1222 NA NA
1223 NA NA
1224 NA NA
1225 NA NA
1226 NA NA
1227 NA NA
1228 NA NA
1229 NA NA
1230 NA NA
1231 NA NA
1232 NA NA
1233 NA NA
1234 NA NA
1235 NA NA
1236 NA NA
1237 NA NA
1238 NA NA
1239 NA NA
1240 NA NA
1241 NA NA
1242 NA NA
1243 NA NA
1244 NA NA
1245 NA NA
1246 NA NA
1247 NA NA
1248 NA NA
1249 NA NA
1250 NA NA
1251 NA NA
1252 NA NA
1253 NA NA
1254 NA NA
1255 NA NA
1256 NA NA
1257 NA NA
1258 NA NA
1259 NA NA
1260 NA NA
1261 NA NA
1262 NA NA
1263 NA NA
1264 NA NA
1265 NA NA
1266 NA NA
1267 NA NA
1268 NA NA
1269 NA NA
1270 NA NA
1271 NA NA
1272 NA NA
1273 NA NA
1274 NA NA
1275 NA NA
1276 NA NA
1277 NA NA
1278 NA NA
1279 NA NA
1280 NA NA
1281 NA NA
1282 NA NA
1283 NA NA
1284 NA NA
1285 NA NA
1286 NA NA
1287 NA NA
1288 NA NA
1289 NA NA
1290 NA NA
1291 NA NA
1292 NA NA
1293 NA NA
1294 NA NA
1295 NA NA
1296 NA NA
1297 NA NA
1298 NA NA
1299 NA NA
1300 NA NA
1301 NA NA
1302 NA NA
1303 NA NA
1304 NA NA
1305 NA NA
1306 NA NA
1307 NA NA
1308 NA NA
1309 NA NA
1310 NA NA
1311 NA NA
1312 NA NA
1313 NA NA
1314 NA NA
1315 NA NA
1316 NA NA
1317 NA NA
1318 NA NA
1319 NA NA
1320 NA NA
1321 NA NA
1322 NA NA
1323 NA NA
1324 NA NA
1325 NA NA
1326 NA NA
1327 NA NA
1328 NA NA
1329 NA NA
1330 NA NA
1331 NA NA
1332 NA NA
1333 NA NA
1334 NA NA
1335 NA NA
1336 NA NA
1337 NA NA
1338 NA NA
1339 NA NA
1340 NA NA
1341 NA NA
1342 NA NA
1343 NA NA
1344 NA NA
1345 NA NA
1346 NA NA
1347 NA NA
1348 NA NA
1349 NA NA
1350 NA NA
1351 NA NA
1352 NA NA
1353 NA NA
1354 NA NA
1355 NA NA
1356 NA NA
1357 NA NA
1358 NA NA
1359 NA NA
1360 NA NA
1361 NA NA
1362 NA NA
1363 NA NA
1364 NA NA
1365 NA NA
1366 NA NA
1367 NA NA
1368 NA NA
1369 NA NA
1370 NA NA
1371 NA NA
1372 NA NA
1373 NA NA
1374 NA NA
1375 NA NA
1376 NA NA
1377 NA NA
1378 NA NA
1379 NA NA
1380 NA NA
1381 NA NA
1382 NA NA
1383 NA NA
1384 NA NA
1385 NA NA
1386 NA NA
1387 NA NA
1388 NA NA
1389 NA NA
1390 NA NA
1391 NA NA
1392 NA NA
1393 NA NA
1394 NA NA
1395 NA NA
1396 NA NA
1397 NA NA
1398 NA NA
1399 NA NA
1400 NA NA
1401 NA NA
1402 NA NA
1403 NA NA
1404 NA NA
1405 NA NA
1406 NA NA
1407 NA NA
1408 NA NA
1409 NA NA
1410 NA NA
1411 NA NA
1412 NA NA
1413 NA NA
1414 NA NA
1415 NA NA
1416 NA NA
1417 NA NA
